Player,Year,Predicted_Value_Euro,True_Value_Euro,Node_ID,Error_Euro,Error_Percent
Kai Havertz,2024,64606504.0,65000000.0,1411,-393496.0,-0.6053784615384615
Gabriel Jesus,2024,31209622.0,32000000.0,1412,-790378.0,-2.46993125
Jorginho,2024,6104381.0,6000000.0,1413,104381.0,1.7396833333333332
Jakub Kiwior,2024,27143176.0,28000000.0,1414,-856824.0,-3.060085714285714
Gabriel Magalhães,2024,74442096.0,75000000.0,1415,-557904.0,-0.743872
Gabriel Martinelli,2024,55288916.0,55000000.0,1416,288916.0,0.5253018181818182
Reiss Nelson,2024,16380790.0,16000000.0,1417,380790.0,2.3799375
Eddie Nketiah,2024,17735216.0,18000000.0,1418,-264784.0,-1.4710222222222222
Ethan Nwaneri,2024,52506788.0,55000000.0,1419,-2493212.0,-4.533112727272727
Thomas Partey,2024,13900022.0,14000000.0,1420,-99978.0,-0.7141285714285714
Aaron Ramsdale,2024,15929555.0,16000000.0,1421,-70445.0,-0.44028124999999996
David Raya,2024,40105756.0,40000000.0,1422,105756.0,0.26438999999999996
Declan Rice,2024,125430048.0,120000000.0,1423,5430048.0,4.525040000000001
Bukayo Saka,2024,145861232.0,150000000.0,1424,-4138768.0,-2.7591786666666667
William Saliba,2024,79867760.0,80000000.0,1425,-132240.0,-0.1653
Emile Smith Rowe,2024,29311234.0,30000000.0,1426,-688766.0,-2.2958866666666666
Jurriën Timber,2024,53496252.0,55000000.0,1427,-1503748.0,-2.7340872727272725
Takehiro Tomiyasu,2024,17691330.0,18000000.0,1428,-308670.0,-1.7148333333333334
Leandro Trossard,2024,21659132.0,22000000.0,1429,-340868.0,-1.5494
Ben White,2024,44362300.0,45000000.0,1430,-637700.0,-1.4171111111111112
Oleksandr Zinchenko,2024,19305412.0,20000000.0,1431,-694588.0,-3.47294
Martin Ødegaard,2024,84928512.0,85000000.0,1432,-71488.0,-0.0841035294117647
Cameron Archer,2024,12073232.0,12000000.0,1433,73232.0,0.6102666666666667
Leon Bailey,2024,26944174.0,28000000.0,1434,-1055826.0,-3.770807142857143
Diego Carlos,2024,9694714.0,9500000.0,1435,194714.0,2.0496210526315792
Matty Cash,2024,23876634.0,25000000.0,1436,-1123366.0,-4.4934639999999995
Lucas Digne,2024,9932533.0,10000000.0,1437,-67467.0,-0.67467
Jhon Durán,2024,36006908.0,35000000.0,1438,1006908.0,2.87688
Tim Iroegbunam,2024,9331570.0,9000000.0,1439,331570.0,3.684111111111111
Boubacar Kamara,2024,39612816.0,40000000.0,1440,-387184.0,-0.96796
Omari Kellyman,2024,930441.75,1500000.0,1441,-569558.25,-37.970549999999996
Ezri Konsa,2024,34189112.0,35000000.0,1442,-810888.0,-2.316822857142857
Emiliano Martínez,2024,20075984.0,20000000.0,1443,75984.0,0.37992
John McGinn,2024,15858617.0,16000000.0,1444,-141383.0,-0.8836437500000001
Tyrone Mings,2024,5004570.5,5000000.0,1445,4570.5,0.09141
Álex Moreno,2024,7177034.5,7000000.0,1446,177034.5,2.529064285714286
Robin Olsen,2024,1019286.875,1000000.0,1447,19286.875,1.9286874999999999
Jacob Ramsey,2024,30222010.0,32000000.0,1448,-1777990.0,-5.55621875
Morgan Rogers,2024,56089472.0,55000000.0,1449,1089472.0,1.9808581818181819
Youri Tielemans,2024,37914052.0,38000000.0,1450,-85948.0,-0.22617894736842106
Pau Torres,2024,31537784.0,32000000.0,1451,-462216.0,-1.444425
Ollie Watkins,2024,39637452.0,40000000.0,1452,-362548.0,-0.9063699999999999
Max Aarons,2024,6137502.5,6000000.0,1453,137502.5,2.2917083333333332
Tyler Adams,2024,17934282.0,18000000.0,1454,-65718.0,-0.36510000000000004
Jaidon Anthony,2024,9118726.0,9000000.0,1455,118726.0,1.3191777777777778
Philip Billing,2024,9950813.0,10000000.0,1456,-49187.0,-0.49187
David Brooks,2024,9965248.0,10000000.0,1457,-34752.0,-0.34752
Ryan Christie,2024,9898680.0,10000000.0,1458,-101320.0,-1.0132
Lewis Cook,2024,15081685.0,15000000.0,1459,81685.0,0.5445666666666666
James Hill,2024,2893664.5,3000000.0,1460,-106335.5,-3.5445166666666665
Lloyd Kelly,2024,16511219.0,16000000.0,1461,511219.0,3.19511875
Milos Kerkez,2024,43437428.0,45000000.0,1462,-1562572.0,-3.472382222222222
Justin Kluivert,2024,34986736.0,35000000.0,1463,-13264.0,-0.03789714285714286
Chris Mepham,2024,5908962.0,6000000.0,1464,-91038.0,-1.5173
Neto,2024,1252871.875,1500000.0,1465,-247128.125,-16.47520833333333
Dango Ouattara,2024,28855650.0,28000000.0,1466,855650.0,3.055892857142857
Dominic Sadi,2024,393561.3125,150000.0,1467,243561.3125,162.37420833333334
Alex Scott,2024,19890062.0,20000000.0,1468,-109938.0,-0.54969
Antoine Semenyo,2024,40481496.0,40000000.0,1469,481496.0,1.20374
Marcos Senesi,2024,22068214.0,22000000.0,1470,68214.0,0.3100636363636364
Luis Sinisterra,2024,15712052.0,15000000.0,1471,712052.0,4.747013333333333
Adam Smith,2024,856392.5,750000.0,1472,106392.5,14.185666666666666
Dominic Solanke,2024,40245988.0,40000000.0,1473,245988.0,0.61497
Marcus Tavernier,2024,18121718.0,18000000.0,1474,121718.0,0.6762111111111111
Mark Travers,2024,3865867.5,4000000.0,1475,-134132.5,-3.3533124999999995
Enes Ünal,2024,10169492.0,10000000.0,1476,169492.0,1.6949200000000002
Kristoffer Ajer,2024,17691160.0,18000000.0,1477,-308840.0,-1.7157777777777778
Nathan Collins,2024,27340518.0,28000000.0,1478,-659482.0,-2.355292857142857
Mikkel Damsgaard,2024,27562838.0,28000000.0,1479,-437162.0,-1.561292857142857
Josh Dasilva,2024,5210490.0,5000000.0,1480,210490.0,4.2097999999999995
Mark Flekken,2024,10113108.0,10000000.0,1481,113108.0,1.1310799999999999
Rico Henry,2024,15242097.0,15000000.0,1482,242097.0,1.61398
Aaron Hickey,2024,9589263.0,10000000.0,1483,-410737.0,-4.1073699999999995
Vitaly Janelt,2024,19807832.0,20000000.0,1484,-192168.0,-0.9608399999999999
Mathias Jensen,2024,13911082.0,14000000.0,1485,-88918.0,-0.6351285714285715
Keane Lewis-Potter,2024,23411156.0,23000000.0,1486,411156.0,1.7876347826086956
Neal Maupay,2024,8041018.0,8000000.0,1487,41018.0,0.512725
Bryan Mbeumo,2024,56416828.0,55000000.0,1488,1416828.0,2.576050909090909
Ben Mee,2024,774253.6875,700000.0,1489,74253.6875,10.607669642857143
Christian Nørgaard,2024,11221317.0,11000000.0,1490,221317.0,2.011972727272727
Frank Onyeka,2024,7026662.5,7000000.0,1491,26662.5,0.38089285714285714
Myles Peart-Harris,2024,736494.8125,900000.0,1492,-163505.1875,-18.167243055555556
Ethan Pinnock,2024,7096545.5,7000000.0,1493,96545.5,1.3792214285714286
Sergio Reguilón,2024,5670342.5,6000000.0,1494,-329657.5,-5.494291666666666
Mads Roerslev,2024,6177256.5,6000000.0,1495,177256.5,2.954275
Kevin Schade,2024,29811118.0,30000000.0,1496,-188882.0,-0.6296066666666666
Yoane Wissa,2024,31161442.0,32000000.0,1497,-838558.0,-2.62049375
Simon Adingra,2024,27301540.0,28000000.0,1498,-698460.0,-2.4945
Carlos Baleba,2024,41194580.0,40000000.0,1499,1194580.0,2.98645
Valentín Barco,2024,10017101.0,12000000.0,1500,-1982899.0,-16.524158333333332
Facundo Buonanotte,2024,18869536.0,20000000.0,1501,-1130464.0,-5.6523200000000005
Lewis Dunk,2024,6166003.0,6000000.0,1502,166003.0,2.7667166666666665
Julio Enciso,2024,21487956.0,22000000.0,1503,-512044.0,-2.327472727272727
Pervis Estupiñán,2024,29311402.0,30000000.0,1504,-688598.0,-2.2953266666666665
Evan Ferguson,2024,24127278.0,25000000.0,1505,-872722.0,-3.4908880000000004
Billy Gilmour,2024,19816902.0,20000000.0,1506,-183098.0,-0.91549
Jan Paul van Hecke,2024,32124316.0,32000000.0,1507,124316.0,0.3884875
Jack Hinshelwood,2024,24954818.0,24000000.0,1508,954818.0,3.9784083333333333
João Pedro,2024,48708056.0,50000000.0,1509,-1291944.0,-2.583888
Adam Lallana,2024,748359.0625,750000.0,1510,-1640.9375,-0.21879166666666666
Tariq Lamptey,2024,11060862.0,11000000.0,1511,60862.0,0.553290909090909
Solly March,2024,5856401.0,6000000.0,1512,-143599.0,-2.3933166666666663
James Milner,2024,836521.5,1000000.0,1513,-163478.5,-16.34785
Kaoru Mitoma,2024,40347600.0,40000000.0,1514,347600.0,0.869
Jakub Moder,2024,12085143.0,12000000.0,1515,85143.0,0.709525
Mark O'Mahony,2024,446589.15625,500000.0,1516,-53410.84375,-10.68216875
Odeluga Offiah,2024,665617.5625,600000.0,1517,65617.5625,10.936260416666666
Jason Steele,2024,1627037.125,1500000.0,1518,127037.125,8.469141666666667
Joël Veltman,2024,4174334.75,4000000.0,1519,174334.75,4.35836875
Bart Verbruggen,2024,28837218.0,30000000.0,1520,-1162782.0,-3.87594
Adam Webster,2024,11024235.0,11000000.0,1521,24235.0,0.2203181818181818
Danny Welbeck,2024,5307130.0,5000000.0,1522,307130.0,6.1426
Sander Berge,2024,24122354.0,25000000.0,1523,-877646.0,-3.5105839999999997
David Datro Fofana,2024,5318241.0,6000000.0,1524,-681759.0,-11.36265
Dara O'Shea,2024,14107986.0,14000000.0,1525,107986.0,0.7713285714285714
Wilson Odobert,2024,19957362.0,20000000.0,1526,-42638.0,-0.21319
Charlie Taylor,2024,2257750.5,2200000.0,1527,57750.5,2.6250227272727273
